0,1,2,3,4,5,6
Deck A,Deck B,Different,Same,Jaccard,,
4-c Control,Antiquities War,12.0,4.0,0.25,"{""source"": ""4-c Control"", ""target"": ""Antiquities War"", ""value"":0.25},","{""source"": ""4-c Control"", ""target"": ""Antiquities War"", ""value"":0.0625},"
4-c Control,Arclight Phoenix,10.2,7.5,0.4237288135593221,"{""source"": ""4-c Control"", ""target"": ""Arclight Phoenix"", ""value"":0.4237288135593221},","{""source"": ""4-c Control"", ""target"": ""Arclight Phoenix"", ""value"":0.17954610744039076},"
4-c Control,BUG Midrange,4.5,12.0,0.7272727272727273,"{""source"": ""4-c Control"", ""target"": ""BUG Midrange"", ""value"":0.7272727272727273},","{""source"": ""4-c Control"", ""target"": ""BUG Midrange"", ""value"":0.5289256198347108},"
4-c Control,Canadian Threshold,10.75,7.75,0.4189189189189189,"{""source"": ""4-c Control"", ""target"": ""Canadian Threshold"", ""value"":0.4189189189189189},","{""source"": ""4-c Control"", ""target"": ""Canadian Threshold"", ""value"":0.17549306062819575},"
4-c Control,Dark Depths,17.666666665999998,1.611111111,0.08357348702930846,"{""source"": ""4-c Control"", ""target"": ""Dark Depths"", ""value"":0.08357348702930846},","{""source"": ""4-c Control"", ""target"": ""Dark Depths"", ""value"":0.00698452773423799},"
4-c Control,Death's Shadow,10.8,5.2,0.325,"{""source"": ""4-c Control"", ""target"": ""Death's Shadow"", ""value"":0.325},","{""source"": ""4-c Control"", ""target"": ""Death's Shadow"", ""value"":0.10562500000000001},"
4-c Control,Delver (Other),9.0,8.0,0.47058823529411764,"{""source"": ""4-c Control"", ""target"": ""Delver (Other)"", ""value"":0.47058823529411764},","{""source"": ""4-c Control"", ""target"": ""Delver (Other)"", ""value"":0.22145328719723184},"
4-c Control,Doomsday,16.0,4.0,0.2,"{""source"": ""4-c Control"", ""target"": ""Doomsday"", ""value"":0.2},","{""source"": ""4-c Control"", ""target"": ""Doomsday"", ""value"":0.04000000000000001},"
4-c Control,Dredge,16.0,2.0,0.1111111111111111,"{""source"": ""4-c Control"", ""target"": ""Dredge"", ""value"":0.1111111111111111},","{""source"": ""4-c Control"", ""target"": ""Dredge"", ""value"":0.012345679012345678},"
4-c Control,Elves,19.666666667,1.333333333,0.06349206347619048,"{""source"": ""4-c Control"", ""target"": ""Elves"", ""value"":0.06349206347619048},","{""source"": ""4-c Control"", ""target"": ""Elves"", ""value"":0.004031242124464601},"
4-c Control,Food Chain,7.0,9.0,0.5625,"{""source"": ""4-c Control"", ""target"": ""Food Chain"", ""value"":0.5625},","{""source"": ""4-c Control"", ""target"": ""Food Chain"", ""value"":0.31640625},"
4-c Control,Grixis Control,7.5,12.0,0.6153846153846154,"{""source"": ""4-c Control"", ""target"": ""Grixis Control"", ""value"":0.6153846153846154},","{""source"": ""4-c Control"", ""target"": ""Grixis Control"", ""value"":0.37869822485207105},"
4-c Control,Grixis Delver,9.25,9.5,0.5066666666666667,"{""source"": ""4-c Control"", ""target"": ""Grixis Delver"", ""value"":0.5066666666666667},","{""source"": ""4-c Control"", ""target"": ""Grixis Delver"", ""value"":0.25671111111111117},"
4-c Control,Infect,11.0,6.0,0.35294117647058826,"{""source"": ""4-c Control"", ""target"": ""Infect"", ""value"":0.35294117647058826},","{""source"": ""4-c Control"", ""target"": ""Infect"", ""value"":0.12456747404844293},"
4-c Control,Junk,18.0,1.5,0.07692307692307693,"{""source"": ""4-c Control"", ""target"": ""Junk"", ""value"":0.07692307692307693},","{""source"": ""4-c Control"", ""target"": ""Junk"", ""value"":0.00591715976331361},"
4-c Control,Legacy Landstill,15.0,7.5,0.3333333333333333,"{""source"": ""4-c Control"", ""target"": ""Legacy Landstill"", ""value"":0.3333333333333333},","{""source"": ""4-c Control"", ""target"": ""Legacy Landstill"", ""value"":0.1111111111111111},"
4-c Control,LOAM,22.0,2.166666667,0.08965517242634957,"{""source"": ""4-c Control"", ""target"": ""LOAM"", ""value"":0.08965517242634957},","{""source"": ""4-c Control"", ""target"": ""LOAM"", ""value"":0.008038049942798473},"
4-c Control,Merfolk,12.0,4.0,0.25,"{""source"": ""4-c Control"", ""target"": ""Merfolk"", ""value"":0.25},","{""source"": ""4-c Control"", ""target"": ""Merfolk"", ""value"":0.0625},"
4-c Control,Nic Fit,16.333333334,1.8333333330000001,0.10091743117246023,"{""source"": ""4-c Control"", ""target"": ""Nic Fit"", ""value"":0.10091743117246023},","{""source"": ""4-c Control"", ""target"": ""Nic Fit"", ""value"":0.010184327914448248},"
4-c Control,Painter,15.0,4.0,0.21052631578947367,"{""source"": ""4-c Control"", ""target"": ""Painter"", ""value"":0.21052631578947367},","{""source"": ""4-c Control"", ""target"": ""Painter"", ""value"":0.04432132963988919},"
4-c Control,Reanimator,16.0,1.5,0.08571428571428572,"{""source"": ""4-c Control"", ""target"": ""Reanimator"", ""value"":0.08571428571428572},","{""source"": ""4-c Control"", ""target"": ""Reanimator"", ""value"":0.007346938775510205},"
4-c Control,Slivers,12.0,4.0,0.25,"{""source"": ""4-c Control"", ""target"": ""Slivers"", ""value"":0.25},","{""source"": ""4-c Control"", ""target"": ""Slivers"", ""value"":0.0625},"
4-c Control,Sneak & Show,12.923076922,7.230769231,0.3587786259807121,"{""source"": ""4-c Control"", ""target"": ""Sneak & Show"", ""value"":0.3587786259807121},","{""source"": ""4-c Control"", ""target"": ""Sneak & Show"", ""value"":0.1287221024606077},"
4-c Control,Stoneblade,11.100000000000001,7.4,0.4,"{""source"": ""4-c Control"", ""target"": ""Stoneblade"", ""value"":0.4},","{""source"": ""4-c Control"", ""target"": ""Stoneblade"", ""value"":0.16000000000000003},"
4-c Control,Storm,16.0,4.111111111,0.20441988949836695,"{""source"": ""4-c Control"", ""target"": ""Storm"", ""value"":0.20441988949836695},","{""source"": ""4-c Control"", ""target"": ""Storm"", ""value"":0.04178749122252456},"
4-c Control,UR Delver,12.100000000000001,7.3,0.37628865979381443,"{""source"": ""4-c Control"", ""target"": ""UR Delver"", ""value"":0.37628865979381443},","{""source"": ""4-c Control"", ""target"": ""UR Delver"", ""value"":0.14159315548942503},"
4-c Control,UWx Control,10.5625,7.875,0.4271186440677966,"{""source"": ""4-c Control"", ""target"": ""UWx Control"", ""value"":0.4271186440677966},","{""source"": ""4-c Control"", ""target"": ""UWx Control"", ""value"":0.18243033611031312},"
4-c Control,Zombie Bombardment,15.0,3.5,0.1891891891891892,"{""source"": ""4-c Control"", ""target"": ""Zombie Bombardment"", ""value"":0.1891891891891892},","{""source"": ""4-c Control"", ""target"": ""Zombie Bombardment"", ""value"":0.03579254930606282},"
Antiquities War,Arclight Phoenix,10.8,1.2,0.09999999999999999,"{""source"": ""Antiquities War"", ""target"": ""Arclight Phoenix"", ""value"":0.09999999999999999},","{""source"": ""Antiquities War"", ""target"": ""Arclight Phoenix"", ""value"":0.009999999999999998},"
Antiquities War,BUG Midrange,8.5,4.0,0.32,"{""source"": ""Antiquities War"", ""target"": ""BUG Midrange"", ""value"":0.32},","{""source"": ""Antiquities War"", ""target"": ""BUG Midrange"", ""value"":0.1024},"
Antiquities War,Canadian Threshold,6.25,4.0,0.3902439024390244,"{""source"": ""Antiquities War"", ""target"": ""Canadian Threshold"", ""value"":0.3902439024390244},","{""source"": ""Antiquities War"", ""target"": ""Canadian Threshold"", ""value"":0.1522903033908388},"
Antiquities War,Death's Shadow,1.2,4.0,0.7692307692307694,"{""source"": ""Antiquities War"", ""target"": ""Death's Shadow"", ""value"":0.7692307692307694},","{""source"": ""Antiquities War"", ""target"": ""Death's Shadow"", ""value"":0.5917159763313612},"
Antiquities War,Delver (Other),5.0,4.0,0.4444444444444444,"{""source"": ""Antiquities War"", ""target"": ""Delver (Other)"", ""value"":0.4444444444444444},","{""source"": ""Antiquities War"", ""target"": ""Delver (Other)"", ""value"":0.19753086419753085},"
Antiquities War,Dredge,4.0,2.0,0.3333333333333333,"{""source"": ""Antiquities War"", ""target"": ""Dredge"", ""value"":0.3333333333333333},","{""source"": ""Antiquities War"", ""target"": ""Dredge"", ""value"":0.1111111111111111},"
